#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::btrfs::Category
#[non_exhaustive] pub enum ferrosys::btrfs::FormatError
#[non_exhaustive] pub enum ferrosys::btrfs::GeometryError
#[non_exhaustive] pub enum ferrosys::btrfs::LabelError
#[non_exhaustive] pub enum ferrosys::btrfs::Mirror
#[non_exhaustive] pub enum ferrosys::btrfs::ModelError
#[non_exhaustive] pub enum ferrosys::btrfs::NodeSize
#[non_exhaustive] pub enum ferrosys::btrfs::Pool
#[non_exhaustive] pub enum ferrosys::btrfs::Profile
#[non_exhaustive] pub enum ferrosys::btrfs::ReadError
#[non_exhaustive] pub enum ferrosys::btrfs::SectorSize
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::Compression
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::DirEntryType
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ExtentKind
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::btrfs::FormatError::DataExhausted
#[non_exhaustive] pub ferrosys::btrfs::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::btrfs::FormatError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ContentTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureIncoherent
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::NodeSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::btrfs::LabelError::NulByte
#[non_exhaustive] pub ferrosys::btrfs::LabelError::TooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::DefaultSubvolumeUnknown
#[non_exhaustive] pub ferrosys::btrfs::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCrossesSubvolume
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::btrfs::ModelError::LinkCarriesXattrs
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ModeCarriesFileType
#[non_exhaustive] pub ferrosys::btrfs::ModelError::NameTooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeDuplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeNotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeUuidRepeated
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadBootstrap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChunk
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadCompressedExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadDirEntry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadGeometry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadRootItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeBlock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeLevel
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadXattr
#[non_exhaustive] pub ferrosys::btrfs::ReadError::ChunkOverlap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::DataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ReadError::HostileName
#[non_exhaustive] pub ferrosys::btrfs::ReadError::Io
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MirrorDisagreement
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MisplacedSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingDataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingInode
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingTree
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MultiDevice
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotASymlink
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotFound
#[non_exhaustive] pub ferrosys::btrfs::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::btrfs::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TooManyEntries
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TreeCycle
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnmappedLogical
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedCompression
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedEncoding
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedFeatures
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedProfile
#[non_exhaustive] pub ferrosys::btrfs::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::btrfs::Anomaly
#[non_exhaustive] pub struct ferrosys::btrfs::BtrfsLayout
#[non_exhaustive] pub struct ferrosys::btrfs::Content
#[non_exhaustive] pub struct ferrosys::btrfs::Entry
#[non_exhaustive] pub struct ferrosys::btrfs::FormatOptions
#[non_exhaustive] pub struct ferrosys::btrfs::Limits
#[non_exhaustive] pub struct ferrosys::btrfs::OpenOptions
#[non_exhaustive] pub struct ferrosys::btrfs::PlanRequest
#[non_exhaustive] pub struct ferrosys::btrfs::Reservation
#[non_exhaustive] pub struct ferrosys::btrfs::ReservationExceeded
#[non_exhaustive] pub struct ferrosys::btrfs::Slack
#[non_exhaustive] pub struct ferrosys::btrfs::Subvolume
#[non_exhaustive] pub struct ferrosys::btrfs::SubvolumeRequest
#[non_exhaustive] pub struct ferrosys::btrfs::WalkEntry
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::FileExtentItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::InodeItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::RootItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::SuperBlock
pub ferrosys::btrfs::ondisk::RootBackup::dev_root_level: u8
pub ferrosys::btrfs::ondisk::RootBackup::extent_root: u64
pub ferrosys::btrfs::ondisk::RootBackup::extent_root_gen: u64
pub ferrosys::btrfs::ondisk::RootBackup::extent_root_level: u8
pub ferrosys::btrfs::ondisk::RootBackup::fs_root: u64
pub ferrosys::btrfs::ondisk::RootBackup::fs_root_gen: u64
pub ferrosys::btrfs::ondisk::RootBackup::fs_root_level: u8
pub ferrosys::btrfs::ondisk::RootBackup::num_devices: u64
pub ferrosys::btrfs::ondisk::RootBackup::total_bytes: u64
pub ferrosys::btrfs::ondisk::RootBackup::tree_root: u64
pub ferrosys::btrfs::ondisk::RootBackup::tree_root_gen: u64
pub ferrosys::btrfs::ondisk::RootBackup::tree_root_level: u8
pub ferrosys::btrfs::ondisk::RootItem::byte_limit: u64
pub ferrosys::btrfs::ondisk::RootItem::bytenr: u64
pub ferrosys::btrfs::ondisk::RootItem::bytes_used: u64
pub ferrosys::btrfs::ondisk::RootItem::ctime: crate::Timestamp
pub ferrosys::btrfs::ondisk::RootItem::ctransid: u64
pub ferrosys::btrfs::ondisk::RootItem::drop_level: u8
pub ferrosys::btrfs::ondisk::RootItem::drop_progress: super::DiskKey
pub ferrosys::btrfs::ondisk::RootItem::flags: RootFlags
pub ferrosys::btrfs::ondisk::RootItem::generation: u64
pub ferrosys::btrfs::ondisk::RootItem::generation_v2: u64
pub ferrosys::btrfs::ondisk::RootItem::last_snapshot: u64
pub ferrosys::btrfs::ondisk::RootItem::level: u8
pub ferrosys::btrfs::ondisk::RootItem::otime: crate::Timestamp
pub ferrosys::btrfs::ondisk::RootItem::otransid: u64
pub ferrosys::btrfs::ondisk::RootItem::parent_uuid: [u8; 16]
pub ferrosys::btrfs::ondisk::RootItem::received_uuid: [u8; 16]
pub ferrosys::btrfs::ondisk::RootItem::refs: u32
pub ferrosys::btrfs::ondisk::RootItem::root_dirid: u64
pub ferrosys::btrfs::ondisk::RootItem::rtime: crate::Timestamp
pub ferrosys::btrfs::ondisk::RootItem::rtransid: u64
pub ferrosys::btrfs::ondisk::RootItem::stime: crate::Timestamp
pub ferrosys::btrfs::ondisk::RootItem::stransid: u64
pub ferrosys::btrfs::ondisk::RootItem::uuid: [u8; 16]
pub ferrosys::btrfs::ondisk::RootRef::dirid: u64
pub ferrosys::btrfs::ondisk::RootRef::name_len: u16
pub ferrosys::btrfs::ondisk::RootRef::sequence: u64
pub ferrosys::btrfs::ondisk::Stripe::dev_uuid: [u8; 16]
pub ferrosys::btrfs::ondisk::Stripe::devid: u64
pub ferrosys::btrfs::ondisk::Stripe::offset: u64
pub ferrosys::btrfs::ondisk::SuperBlock::bytenr: u64
pub ferrosys::btrfs::ondisk::SuperBlock::bytes_used: u64
pub ferrosys::btrfs::ondisk::SuperBlock::cache_generation: u64
pub ferrosys::btrfs::ondisk::SuperBlock::chunk_root: u64
pub ferrosys::btrfs::ondisk::SuperBlock::chunk_root_generation: u64
pub ferrosys::btrfs::ondisk::SuperBlock::chunk_root_level: u8
pub ferrosys::btrfs::ondisk::SuperBlock::compat_flags: CompatFlags
pub ferrosys::btrfs::ondisk::SuperBlock::compat_ro_flags: CompatRoFlags
pub ferrosys::btrfs::ondisk::SuperBlock::csum: [u8; 32]
pub ferrosys::btrfs::ondisk::SuperBlock::csum_type: super::ChecksumType
pub ferrosys::btrfs::ondisk::SuperBlock::dev_item: super::DevItem
pub ferrosys::btrfs::ondisk::SuperBlock::flags: SuperFlags
pub ferrosys::btrfs::ondisk::SuperBlock::fsid: [u8; 16]
pub ferrosys::btrfs::ondisk::SuperBlock::generation: u64
pub ferrosys::btrfs::ondisk::SuperBlock::incompat_flags: IncompatFlags
pub ferrosys::btrfs::ondisk::SuperBlock::label: [u8; 256]
pub ferrosys::btrfs::ondisk::SuperBlock::log_root: u64
pub ferrosys::btrfs::ondisk::SuperBlock::log_root_level: u8
pub ferrosys::btrfs::ondisk::SuperBlock::magic: [u8; 8]
pub ferrosys::btrfs::ondisk::SuperBlock::metadata_uuid: [u8; 16]
pub ferrosys::btrfs::ondisk::SuperBlock::nodesize: u32
pub ferrosys::btrfs::ondisk::SuperBlock::nr_global_roots: u64
pub ferrosys::btrfs::ondisk::SuperBlock::num_devices: u64
pub ferrosys::btrfs::ondisk::SuperBlock::remap_root: u64
pub ferrosys::btrfs::ondisk::SuperBlock::remap_root_generation: u64
pub ferrosys::btrfs::ondisk::SuperBlock::remap_root_level: u8
pub ferrosys::btrfs::ondisk::SuperBlock::root: u64
pub ferrosys::btrfs::ondisk::SuperBlock::root_dir_objectid: u64
pub ferrosys::btrfs::ondisk::SuperBlock::root_level: u8
pub ferrosys::btrfs::ondisk::SuperBlock::sectorsize: u32
pub ferrosys::btrfs::ondisk::SuperBlock::stripesize: u32
pub ferrosys::btrfs::ondisk::SuperBlock::sys_chunk_array: [u8; 2048]
pub ferrosys::btrfs::ondisk::SuperBlock::sys_chunk_array_size: u32
pub ferrosys::btrfs::ondisk::SuperBlock::total_bytes: u64
pub ferrosys::btrfs::ondisk::SuperBlock::uuid_tree_generation: u64
pub fn ferrosys::Acl::decode(bytes: &[u8]) -> Result<Self, AclError>
pub fn ferrosys::Acl::encode(&self) -> Vec<u8>
pub fn ferrosys::Acl::entries(&self) -> &[AclEntry]
pub fn ferrosys::Acl::new(entries: Vec<AclEntry>) -> Result<Self, AclError>
pub fn ferrosys::Attributes::read(meta: Metadata, xattrs: Vec<Xattr>) -> Self
pub fn ferrosys::Deviation::severity(&self) -> Severity /* required */
pub fn ferrosys::Deviation::to_finding(&self, unit: u32) -> Finding /* required */
pub fn ferrosys::FidelityReport::count(&self, direction: Direction, property: Property) -> u64
pub fn ferrosys::FidelityReport::is_faithful(&self) -> bool
pub fn ferrosys::FidelityReport::is_truncated(&self) -> bool
pub fn ferrosys::FidelityReport::new() -> Self
pub fn ferrosys::FidelityReport::record(&mut self, direction: Direction, path: &[u8], property: Property)
pub fn ferrosys::FidelityReport::records(&self) -> &[FidelityRecord]
pub fn ferrosys::FidelityReport::summary(&self) -> Vec<(Direction, Property, u64)>
pub fn ferrosys::FidelityReport::to_table(&self) -> String
pub fn ferrosys::FileContent::is_empty(&self) -> bool
pub fn ferrosys::FileContent::len(&self) -> u64
pub fn ferrosys::FileContent::read(&self) -> std::io::Result<Cow<'_, [u8]>>
pub fn ferrosys::FileRange::at_path(path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::FileRange::new(file: Arc<File>, path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::FileRange::path(&self) -> &Path
pub fn ferrosys::FileRange::read(&self) -> std::io::Result<Vec<u8>>
pub fn ferrosys::FindingReport::findings(&self) -> &[Finding]
pub fn ferrosys::FindingReport::has_fatal(&self, policy: crate::ReadPolicy) -> bool
pub fn ferrosys::FindingReport::is_clean(&self) -> bool
pub fn ferrosys::FindingReport::is_truncated(&self) -> bool
pub fn ferrosys::FindingReport::new(findings: Vec<Finding>, truncated: bool, cap: usize) -> Self
pub fn ferrosys::FindingReport::to_json(&self) -> String
pub fn ferrosys::FindingReport::to_sarif(&self, artifact_uri: Option<&str>) -> String
pub fn ferrosys::FindingReport::to_table(&self) -> String
pub fn ferrosys::FindingReport::worst_severity(&self) -> Option<Severity>
pub fn ferrosys::FsReader::family(&self) -> crate::finding::Family
pub fn ferrosys::FsTree::check_file_size(&self, path: &[u8], size: u64) -> Result<(), TreeError>
pub fn ferrosys::FsTree::family(&self) -> Family /* required */
pub fn ferrosys::FsTree::link_target(&mut self, node: &<Self as >::Node) -> Result<Vec<u8>, TreeError> /* required */
pub fn ferrosys::FsTree::max_file_bytes(&self) -> u64 /* required */
pub fn ferrosys::FsTree::read_bytes(&mut self, node: &<Self as >::Node, offset: u64, buf: &mut [u8]) -> Result<usize, TreeError> /* required */
pub fn ferrosys::FsTree::stat(&mut self, node: &<Self as >::Node, synthesis: &Synthesis) -> Result<Attributes, TreeError> /* required */
pub fn ferrosys::FsTree::walk_tree<E, F>(&mut self, visit: F) -> Result<(), E> where E: From<TreeError>, F: FnMut(&mut Self, TreeEntry<<Self as >::Node>) -> Result<(), E> /* required */
pub fn ferrosys::LayeredSource::is_empty(&self) -> bool
pub fn ferrosys::LayeredSource::layer(self, source: impl Source) -> Self
pub fn ferrosys::LayeredSource::len(&self) -> usize
pub fn ferrosys::LayeredSource::new() -> Self
pub fn ferrosys::Metadata::new(mode: u16, mtime: Timestamp) -> Self
pub fn ferrosys::Metadata::owned_by(self, uid: u32, gid: u32) -> Self
pub fn ferrosys::Metadata::with_times(self, atime: Timestamp, ctime: Timestamp, mtime: Timestamp) -> Self
pub fn ferrosys::NamedChoice::as_str(self) -> &'static str /* required */
pub fn ferrosys::NamedChoice::from_name(name: &str) -> Option<Self> /* required */
pub fn ferrosys::ReadPolicy::is_fatal(self, severity: Severity) -> bool
pub fn ferrosys::ScanReport::anomalies(&self) -> &[A]
pub fn ferrosys::ScanReport::has_fatal(&self, policy: crate::ReadPolicy) -> bool
pub fn ferrosys::ScanReport::is_clean(&self) -> bool
pub fn ferrosys::ScanReport::is_truncated(&self) -> bool
pub fn ferrosys::ScanReport::to_report(&self) -> FindingReport
pub fn ferrosys::ScanReport::worst_severity(&self) -> Option<Severity>
pub fn ferrosys::Severity::from_name(name: &str) -> Option<Self>
pub fn ferrosys::Source::into_entries(self) -> Vec<SourceEntry> /* required */
pub fn ferrosys::TreeBuilder::block_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::char_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::directory(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::fifo(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::file(self, path: impl Into<Vec<u8>>, contents: impl Into<FileContent>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::hardlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::new() -> Self
pub fn ferrosys::TreeBuilder::root(self, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::socket(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::symlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::xattr(self, name: impl Into<Vec<u8>>, value: impl Into<Vec<u8>>) -> Self
pub fn ferrosys::TreeEntry::new(path: Vec<u8>, kind: NodeKind, node: N) -> Self
pub fn ferrosys::TreeEntry::shared(self, id: u64) -> Self
pub fn ferrosys::btrfs::BtrfsLayout::chunks_of(&self, kind: BlockGroupFlags) -> impl Iterator<Item = &MappedChunk>
pub fn ferrosys::btrfs::BtrfsLayout::device_bytes_used(&self) -> u64
pub fn ferrosys::btrfs::BtrfsLayout::logical_end(&self) -> u64
pub fn ferrosys::btrfs::ChunkMap::chunk_at(&self, logical: u64) -> Option<&MappedChunk>
pub fn ferrosys::btrfs::ChunkMap::chunks(&self) -> &[MappedChunk]
pub fn ferrosys::btrfs::ChunkMap::from_bootstrap(array: &[u8], devid: u64, device_bytes: u64) -> Result<Self, ReadError>
pub fn ferrosys::btrfs::ChunkMap::insert(&mut self, key: &DiskKey, chunk: &Chunk, record: &[u8], devid: u64, device_bytes: u64) -> Result<(), ReadError>
pub fn ferrosys::btrfs::ChunkMap::is_empty(&self) -> bool
pub fn ferrosys::btrfs::ChunkMap::len(&self) -> usize
pub fn ferrosys::btrfs::ChunkMap::new() -> Self
pub fn ferrosys::btrfs::ChunkMap::translate(&self, logical: u64, len: u64) -> Result<u64, ReadError>
pub fn ferrosys::btrfs::FormatOptions::chunk_tree_uuid(self, uuid: [u8; 16]) -> Self
pub fn ferrosys::btrfs::FormatOptions::default_subvolume(self, path: impl Into<Vec<u8>>) -> Self
pub fn ferrosys::btrfs::FormatOptions::device_uuid(self, uuid: [u8; 16]) -> Self
pub fn ferrosys::btrfs::FormatOptions::label(self, label: VolumeLabel) -> Self
pub fn ferrosys::btrfs::FormatOptions::metadata_uuid(self, uuid: Option<[u8; 16]>) -> Self
pub fn ferrosys::btrfs::FormatOptions::plan(self, plan: PlanRequest) -> Self
pub fn ferrosys::btrfs::FormatOptions::subvolume(self, request: SubvolumeRequest) -> Self
pub fn ferrosys::btrfs::FormatOptions::subvolume_uuid(self, uuid: [u8; 16]) -> Self
pub fn ferrosys::btrfs::FormatPlan::fidelity(&self) -> &FidelityReport
pub fn ferrosys::btrfs::FormatPlan::layout(&self) -> &BtrfsLayout
pub fn ferrosys::btrfs::FormatPlan::new(source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<Self, FormatError>
pub fn ferrosys::btrfs::FormatPlan::write_to(&self, sink: impl Write + Seek) -> Result<Slack, FormatError>
pub fn ferrosys::btrfs::Image::as_bytes(&self) -> &[u8]
pub fn ferrosys::btrfs::Image::fidelity(&self) -> &FidelityReport
pub fn ferrosys::btrfs::Image::into_bytes(self) -> Vec<u8>
pub fn ferrosys::btrfs::Image::layout(&self) -> &BtrfsLayout
pub fn ferrosys::btrfs::Image::slack(&self) -> Slack
pub fn ferrosys::btrfs::Image::write_to(&self, w: impl Write) -> std::io::Result<()>
pub fn ferrosys::btrfs::Profile::from_name(name: &str) -> Option<Self>
pub fn ferrosys::btrfs::ReadPolicy::is_fatal(self, severity: Severity) -> bool
pub fn ferrosys::btrfs::Reader::default_subvolume(&self) -> u64
pub fn ferrosys::btrfs::Reader::find_entry(&mut self, dir: &Node, name: &[u8]) -> Result<Option<Entry>, ReadError>
pub fn ferrosys::btrfs::Reader::inode(&mut self, tree: u64, inode: u64) -> Result<Node, ReadError>
pub fn ferrosys::btrfs::Reader::into_volume(self) -> Volume<R>
pub fn ferrosys::btrfs::Reader::limits(&self) -> Limits
pub fn ferrosys::btrfs::Reader::link_target(&mut self, node: &Node) -> Result<Vec<u8>, ReadError>
pub fn ferrosys::btrfs::Reader::lookup(&mut self, path: &[u8]) -> Result<Node, ReadError>
pub fn ferrosys::btrfs::Reader::lookup_no_follow(&mut self, path: &[u8]) -> Result<Node, ReadError>
pub fn ferrosys::btrfs::Reader::open(src: R) -> Result<Self, ReadError>
pub fn ferrosys::btrfs::Reader::open_with(src: R, options: &OpenOptions) -> Result<Self, ReadError>
pub fn ferrosys::btrfs::Reader::policy(&self) -> ReadPolicy
pub fn ferrosys::btrfs::Reader::read_data(&mut self, node: &Node) -> Result<Vec<u8>, ReadError>
pub fn ferrosys::btrfs::Reader::read_data_to(&mut self, node: &Node, out: impl Write) -> Result<u64, ReadError>
pub fn ferrosys::btrfs::Reader::read_dir(&mut self, node: &Node) -> Result<Vec<Entry>, ReadError>
pub fn ferrosys::btrfs::Reader::read_into(&mut self, node: &Node, offset: u64, buf: &mut [u8]) -> Result<usize, ReadError>
pub fn ferrosys::btrfs::Reader::root(&mut self) -> Result<Node, ReadError>
pub fn ferrosys::btrfs::Reader::scan(&mut self) -> ScanReport
pub fn ferrosys::btrfs::Reader::step(&mut self, dir: &Node, entry: &Entry) -> Result<Node, ReadError>
pub fn ferrosys::btrfs::Reader::subvolumes(&self) -> &[Subvolume]
pub fn ferrosys::btrfs::Reader::top_level(&self) -> &Subvolume
pub fn ferrosys::btrfs::Reader::verify_data(&mut self, node: &Node) -> Result<(), ReadError>
pub fn ferrosys::btrfs::Reader::volume(&self) -> &Volume<R>
pub fn ferrosys::btrfs::Reader::volume_mut(&mut self) -> &mut Volume<R>
pub fn ferrosys::btrfs::Reader::walk(&mut self) -> Result<Vec<WalkEntry>, ReadError>
pub fn ferrosys::btrfs::Reader::walk_with<E, F>(&mut self, visit: F) -> Result<(), E> where E: From<ReadError>, F: FnMut(&mut Self, WalkEntry) -> Result<(), E>
pub fn ferrosys::btrfs::Reader::xattrs(&mut self, node: &Node) -> Result<Vec<Xattr>, ReadError>
pub fn ferrosys::btrfs::SubvolumeRequest::new(path: impl Into<Vec<u8>>, uuid: [u8; 16]) -> Self
pub fn ferrosys::btrfs::SubvolumeRequest::read_only(self, read_only: bool) -> Self
pub fn ferrosys::btrfs::Tree::count_items(&mut self) -> Result<u64, ReadError>
pub fn ferrosys::btrfs::Tree::find_at_or_before(&mut self, key: DiskKey) -> Result<Option<Located>, ReadError>
pub fn ferrosys::btrfs::Tree::find_exact(&mut self, key: DiskKey) -> Result<Option<Located>, ReadError>
pub fn ferrosys::btrfs::Tree::find_first(&mut self, key: DiskKey) -> Result<Option<Located>, ReadError>
pub fn ferrosys::btrfs::Tree::for_each_block<F>(&mut self, visit: F) -> Result<(), ReadError> where F: FnMut(&TreeBlock) -> bool
pub fn ferrosys::btrfs::Tree::for_each_item<F>(&mut self, visit: F) -> Result<(), ReadError> where F: FnMut(&DiskKey, &[u8]) -> bool
pub fn ferrosys::btrfs::Tree::for_each_item_from<F>(&mut self, from: DiskKey, visit: F) -> Result<(), ReadError> where F: FnMut(&DiskKey, &[u8]) -> bool
pub fn ferrosys::btrfs::Tree::root(&self) -> TreeRoot
pub fn ferrosys::btrfs::TreeBlock::bytes(&self) -> &[u8]
pub fn ferrosys::btrfs::TreeBlock::check_leaf_packing(&self) -> Result<(), ReadError>
pub fn ferrosys::btrfs::TreeBlock::count(&self) -> Result<usize, ReadError>
pub fn ferrosys::btrfs::TreeBlock::header(&self) -> &Header
pub fn ferrosys::btrfs::TreeBlock::item(&self, index: usize) -> Result<ondisk::Item, ReadError>
pub fn ferrosys::btrfs::TreeBlock::item_data(&self, index: usize) -> Result<&[u8], ReadError>
pub fn ferrosys::btrfs::TreeBlock::key_ptr(&self, index: usize) -> Result<ondisk::KeyPtr, ReadError>
pub fn ferrosys::btrfs::Volume::chunk_map(&self) -> &ChunkMap
pub fn ferrosys::btrfs::Volume::chunk_tree(&self) -> TreeRoot
pub fn ferrosys::btrfs::Volume::limits(&self) -> Limits
pub fn ferrosys::btrfs::Volume::mirrors(&self) -> &[Mirror; 3]
pub fn ferrosys::btrfs::Volume::node_size(&self) -> u32
pub fn ferrosys::btrfs::Volume::open(src: R) -> Result<Self, ReadError>
pub fn ferrosys::btrfs::Volume::open_with(src: R, options: OpenOptions) -> Result<Self, ReadError>
pub fn ferrosys::btrfs::Volume::policy(&self) -> ReadPolicy
pub fn ferrosys::btrfs::Volume::read_at(&mut self, logical: u64, buf: &mut [u8]) -> Result<(), ReadError>
pub fn ferrosys::btrfs::Volume::read_block(&mut self, logical: u64) -> Result<TreeBlock, ReadError>
pub fn ferrosys::btrfs::Volume::root_tree(&self) -> TreeRoot
pub fn ferrosys::btrfs::Volume::superblock(&self) -> &SuperBlock
